SourceAsset,ShopId,ShopAlias,CommodityId,ItemTemplateId,ItemName,Count,BasePrice,BuyFromShopPriceCoefficient,BuyPrice,Chance,PositionViewPriority,ContainerContent
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,882cd6cd-4529-4c49-94d5-a7cd17d6cb50,d6cd9825-b541-45c6-aea4-4391cd8bdb9f,ETA 5,-1,3300,1.10,3630,,,a84141c7-1cfc-413f-a4e4-666822d1d78a;8d1a20b3-16f0-4489-aaca-692f2ce39ceb;1f2c5d76-d78d-4962-ba28-7bf726c6748d;00c28802-b4d4-45a6-88cd-6271e060da01
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,cbb748c2-452e-4949-b96d-c1e51898ca92,00c28802-b4d4-45a6-88cd-6271e060da01,ETA 5 extended mag,-1,3500,1.10,3850,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,50a88968-d01c-4a3f-b392-662a08a4abfb,055f2121-3dbe-4c50-bc49-4df4ff3cc757,FE ballistic vest,-1,3500,1.10,3850,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,79959c4e-70e1-471f-a753-2e4ba94ad24a,0512b4bf-1eec-4818-a314-510e08bda0a1,Gaston 17,-1,4000,1.10,4400,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,64625564-207a-4d6c-9d03-d9dedee7698a,0512b4bf-1eec-4818-a314-510e08bda0a1,Gaston 17,-1,4000,1.10,4400,,,4abf91ad-a2a8-47ff-a22e-1dff2de5e5d5
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,0dc7f9a1-b0ca-41b9-913c-e661850cea57,798db9cb-47fd-4be5-b6ca-71fac65a700b,Gaston 17 mag,-1,604,1.10,664.4,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,de12e403-2c6a-4167-936f-cde46151e6ac,e4a92f12-64f9-4b99-b5a6-6ea543fcad04,HB 4 helmet,-1,4000,1.10,4400,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,33c5f11c-7f06-46af-a72e-7f91c4b95b3e,67d47d16-5a14-4f20-a8c8-3597dab8be55,M69 frag,1,650,1.10,715,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,09ab5192-f13f-4e75-a035-c4b9b0026052,e6ec3bc6-a38e-4f1c-a04d-bf900bf082b3,MaRK,-1,1020,1.10,1122,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,ce55316c-94ca-4155-ae6a-4bc6055cc071,6d249ffa-bd3b-43c2-89fa-4992be7af2a9,Mini Repair Kit,-1,310,1.10,341,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,72044ab1-78d5-45a0-b491-05ef1c7e2b62,b26c003f-496e-41b3-bc6f-70beaa76ac0e,Repair Kit,-1,550,1.10,605,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,0eff332e-a79f-4735-8685-7cb8c1259faa,34191a8f-f8e3-412e-845a-ca812261402e,Tactical assault backpack,-1,620,1.10,682,,,
offline_pricelist,01c4b488-2758-4b2a-8f13-840160749a67,offline_01c4b488,d0c772b8-1516-4137-b202-c373bcb8b7c4,b789f670-769a-4c47-a3d0-06252185764f,Zenith tactical vest,-1,650,1.10,715,,,
